Year,Month,District,Ward,Village,Subvillage,SiteName,Waterbody,CorrectedWBName,Date,water.body_Type,Long_dimension,Perp_dimension,Water_level,Season,Time_in,Time_out,Snail_present,livestock_present,NumberSnailsCollected,SchistoInfectedSnails
2021,April,Busega,Badugu,Badugu,Mwang'halanga, Mwang'halanga,Lambo la Mwang'halanga,Lambo la Mwang'halanga,23-Apr-21,Dam_Temporary,48.4,85.97,Normal,Rainy,12:11,12:41,Bulinus,None,12,0
2021,April,Busega,Badugu,Badugu,Mwang'halanga,Kisima cha Mwang'halanga,Kisima cha Mwang'halanga,Kisima cha Mwang'halanga,23-Apr-21,Dam_Temporary,163.6,288.6,Normal,Rainy,12:58,13:28,"Bulinus,Pila.",None,97,0
2021,April,Busega,Badugu,Badugu,Lusanga,Lambo la Batalliani,Lambo la Batalliani,Lambo la Batalliani,23-Apr-21,Dam_Permanent,121,174,Normal,Rainy,11:06,11:36,"Bulinus,Pila.","Cow.sheep.feces, Dogs,Goat",163,0
2021,May,Busega,Kalemela,Bushigwamhala,Buchela,Shamba la Ng'wamahela,Lambo la Ng'wamahela,Lambo la Ng'wamahela,26-May-21,Pond_Temporary,17.2,28.2,Normal,Rainy,13:05,13:20,None,"Feces,dog",0,0
2021,May,Busega,Kalemela,Chamugasa,Misheni,Eneo la Pastory Petro,Bwawa la Pastory Petro,Bwawa la Pastory Petro,26-May-21,Pond_Temporary,78,138.1,Normal,Rainy,15:00,15:15,"Bulinus, Pila",Feces,48,0
2021,May,Busega,Kalemela,Chamugasa,Misheni,Shamba la Ezekiel Kabadi,Lambo la Mwajombo,Lambo la Mwajombo,26-May-21,Pond_Temporary,42.4,73,Normal,Rainy,15:25,15:40,Bulinus,Feces,11,0
2021,May,Busega,Kalemela,Chamugasa,Nyakulunduma,Sophia Kazinza,Mto Nyang'humbi Site 02,Mto Nyang'humbi Site 2,26-May-21,River_Temporary,20,21,Normal,Rainy,14:28,14:43,"Bulinus, Pila",Feces,40,0
2021,May,Busega,Kalemela,Chamugasa,Nyakulunduma,Shamba la Elias Kasonzu,Mto Nyang'humbi Site 01,Mto Nyang'humbi Site 1,26-May-21,River_Temporary,30,31,Normal,Rainy,14:10,14:25,"Bulinus, Pila",Feces,12,0
2021,May,Busega,Igalukilo,Lunala,Mwabagikulu,Kwa Eliza Musa,Kisima cha Hamisi,Kisima cha Hamisi,25-May-21,Pond_Permanent,10.2,16.2,Normal,Rainy,14:05,14:20,None,None,0,0
2021,May,Busega,Igalukilo,Lunala,Mwabagikulu,Eneo la Mzee Zephania Telemala,Mto wa Makuyuda Mwabagikulu,Mto wa Makuyuda Mwabagikulu,25-May-21,Pond_Permanent,66,70.6,Normal,Rainy,13:35,13:50,"Bulinus, Biomphalaria",Feces,100,8
2021,May,Busega,Igalukilo,Lunala,Mwasubuya,Shamba la Andrea Sumuni,Mto Lunala,Mto Lunala,25-May-21,River_Permanent,75,78.5,Low,Rainy,15:20,15:35,"Bulinus, Biomphalaria,Lymneae",Feces,1,1
2021,May,Busega,Igalukilo,Lunala,Mwabayanda,Shamba la Daniel Mussa,Lambo_Mto wa Makuyuda Mwabayanda,Lambo/Mto wa Makuyuda Mwabayanda,25-May-21,River_Permanent,70,73.4,Low,Rainy,12:50,13:05,"Bulinus, Biomphalaria",Feces,105,12
2021,May,Busega,Igalukilo,Lunala,Isamilo,Eneo Lucas Lugata,Mto wa Makuyuda Isamilo,Mto wa Makuyuda Isamilo,25-May-21,River_Temporary,41,47,Low,Rainy,11:44,11:55,"Bulinus, Biomphalaria","Cow,Sheep,Feces, Dogs, Goat.",97,0
2021,May,Busega,Igalukilo,Malangale,Mwamiswa,Kwa Razaro,Kisima cha Mwamatudi,Kisima cha Mwamatudi,4-May-21,Pond_Permanent,12.7,21.8,Normal,Rainy,15:30,16:00,Bulinus,None,25,0
2021,May,Busega,Igalukilo,Malangale,Mwamiswa,Kwa Maduhu,Kisima cha Kandalasi,Kisima cha Kandalasi,4-May-21,Pond_Temporary,15.6,29,Normal,Rainy,13:45,14:00,None,None,0,0
2021,May,Busega,Igalukilo,Malangale,Buchela,Kwa Someke,Kisima cha Mwandwike,Kisima cha Mwandwike,4-May-21,Pond_Permanent,24,38.3,Normal,Rainy,14:30,15:00,Bulinus,None,30,0
2021,May,Busega,Malili,Malili,Buchela,Nyabazanagi,Kisima cha Nyabazanagi,Kisima cha Nyabazanagi,3-May-21,Pond_Permanent,11.7,20.2,Normal,Rainy,11:39,12:09,"Bulinus, Biomphalaria",None,25,0
2021,May,Busega,Malili,Malili,Buchela,Kwa Salamba,Kisima cha Ng'wasalamba,Kisima cha Ng'wasalamba,3-May-21,Pond_Temporary,20,38.5,Normal,Rainy,12:20,12:50,Bulinus,None,42,0
2021,May,Busega,Malili,Malili,Majimoto,Kwa Mwamasebu,Kisima cha Mwamasebu,Kisima cha Mwamasebu,3-May-21,Pond_Temporary,21,36,Normal,Rainy,13:05,13:35,Bulinus,Feces,18,0
2021,May,Busega,Malili,Malili,Chinamili,Lambo la Mbugani,Lambo la Mbugani,Lambo la Mbugani,3-May-21,Pond_Temporary,30.6,58,Low,Rainy,13:40,13:55,None,Feces,0,0
2021,May,Busega,Malili,Malili,Malili,Lambo la Kibanio,Lambo la Kibanio,Lambo la Kibanio,3-May-21,Pond_Temporary,44.2,70.2,Low,Rainy,14:00,14:30,"Bulinus, Pila.",Feces,115,0
2021,May,Busega,Malili,Malili,Chinamili,Kwa Joseph Bucheyeki,Lambo la Joseph Bucheyeki,Lambo la Joseph Bucheyeki,3-May-21,Pond_Temporary,19.8,33,Normal,Rainy,14:38,15:08,Bulinus,Feces,50,0
2021,May,Busega,Badugu,Manala,Nyabudito,Lambo la Madaraka,Lambo la Madaraka,Lambo la Madaraka,28-May-21,Pond_Temporary,27,39.4,Normal,Rainy,12:48,13:03,Bulinus,None,148,0
2021,May,Busega,Badugu,Manala,Nyakaduku,Lambo La Mwanagolola,Lambo la Mwanagolola,Lambo la Mwanagolola,28-May-21,Pond_Temporary,23.9,32.9,Normal,Rainy,16:04,16:19,Bulinus,"Sheep,Feces",20,0
2021,May,Busega,Badugu,Manala,Mwawanga,Lambo la Nyamatembe,Lambo la Nyamatembe,Lambo la Nyamatembe,28-May-21,Pond_Permanent,40,69,Normal,Rainy,15:00,15:15,"Bulinus, Biomphalaria",Feces,12,0
